,table_number,first_name,last_name,reservation_date,reservatoin_time,number_guests
0,1,Albert,Einstein,1.1.2023,19:00,0
1,2,Martin,Hammer,3.2.2023,19:30,0
2,3,none,none,none,none,0
3,4,none,none,none,none,0
4,5,none,none,none,none,0
5,6,none,none,none,none,0
6,7,none,none,none,none,0
7,8,none,none,none,none,0
8,9,none,none,none,none,0
9,10,none,none,none,none,0
10,11,none,none,none,none,0
11,12,none,none,none,none,0
12,13,none,none,none,none,0
13,14,none,none,none,none,0
14,15,none,none,none,none,0
15,16,none,none,none,none,0
16,17,none,none,none,none,0
17,18,none,none,none,none,0
18,19,none,none,none,none,0
19,20,none,none,none,none,0
